81	S	B	0.99	-0.35	2.30	2.95	1.35	2.01	3.25	
82	S	E	1.00	-0.31	2.11	2.60	1.21	1.95	2.66	
83	S	B	1.00	-0.55	2.15	2.84	0.93	1.87	3.30	
84	S	B	0.97	-0.52	2.28	3.21	1.12	1.82	3.04	
85	S	E	1.00	-0.41	2.66	3.35	1.64	2.01	3.03	
86	C	E	1.00	-0.28	3.01	3.81	1.64	2.56	3.71	
87	C	E	1.00	-0.28	3.14	3.61	1.67	2.92	3.42	
88	H	B	1.00	-0.46	3.12	3.55	1.92	2.74	3.45	
89	H	E	0.99	-0.14	4.21	4.75	2.02	3.75	4.11	
90	H	E	1.00	0.17	3.64	4.35	1.90	2.94	3.83	
91	C	B	0.98	0.07	3.33	3.96	2.65	2.99	3.22	
92	C	E	0.96	0.17	3.58	3.98	2.65	3.07	3.28	
93	C	E	0.98	0.07	3.44	4.55	2.17	3.11	3.06	
94	C	E	1.00	0.14	3.27	3.83	2.85	2.56	2.84	
95	C	E	1.00	0.05	2.25	2.66	1.82	2.14	2.33	
96	C	B	0.99	-0.46	1.70	2.28	1.31	1.67	1.53	
97	C	B	1.00	-0.69	1.75	1.90	1.30	1.75	1.66	
98	S	B	1.00	-0.90	1.36	1.35	0.71	1.42	1.30	
99	S	B	0.99	-1.01	1.17	1.37	0.60	1.33	1.02	
100	S	B	0.99	-1.09	1.12	1.38	0.52	1.03	1.23	
101	S	B	0.99	-1.06	1.23	1.65	0.58	1.02	1.23	
102	S	B	1.00	-0.93	1.94	2.21	0.74	1.38	1.59	
103	C	B	0.99	-0.71	2.59	2.49	0.90	1.99	2.01	
104	C	B	0.98	-0.52	2.82	2.76	1.09	2.57	2.52	
105	C	B	0.96	-0.15	3.35	5.50	1.47	2.53	3.76	
106	C	E	0.97	0.01	3.13	4.34	1.56	2.44	4.18	
107	H	B	0.95	-0.24	3.13	3.41	1.31	2.27	2.29	
108	H	B	0.97	-0.28	3.31	3.65	1.08	2.19	2.02	
109	H	E	0.99	-0.06	2.75	3.40	1.35	2.15	2.44	
110	H	E	0.99	-0.03	2.13	2.79	1.44	1.98	2.11	
111	H	B	0.98	-0.40	2.40	2.70	1.19	1.53	1.38	
112	H	B	1.00	-0.42	2.54	3.05	1.14	1.65	1.43	
113	H	E	0.99	-0.13	2.14	2.71	1.37	1.95	1.57	
114	H	E	0.99	-0.18	2.04	2.31	1.30	1.70	1.44	
115	H	B	0.98	-0.35	2.30	2.75	1.10	1.53	1.56	
116	H	E	1.00	-0.05	2.19	2.88	1.15	1.66	1.85	
117	H	E	0.99	0.05	2.24	2.78	1.27	1.94	1.85	
118	H	B	0.99	-0.14	2.37	2.47	1.27	1.75	1.46	
119	C	B	1.00	-0.20	1.62	1.88	1.20	1.50	1.20	
120	C	E	1.00	-0.06	2.11	2.45	1.42	2.06	1.76	
121	C	E	1.00	0.17	2.17	2.27	1.50	1.83	2.14	
122	C	E	1.00	0.15	2.02	2.11	1.61	1.79	1.92	
123	C	B	1.00	-0.33	1.61	1.66	1.26	1.36	1.45	
124	S	B	1.00	-0.65	1.26	1.55	0.82	1.02	1.18	
125	S	B	0.99	-0.88	1.16	1.59	0.67	0.95	1.01	
126	S	B	1.00	-0.94	1.30	1.60	0.67	1.00	1.19	
127	S	B	1.00	-0.99	1.34	1.70	0.57	1.13	1.17	
128	S	B	0.99	-0.90	1.72	2.03	0.79	1.50	1.40	
129	S	B	0.98	-0.61	2.67	2.95	1.14	2.48	2.60	
130	C	B	0.97	-0.52	4.20	4.70	1.80	3.17	2.85	
131	C	E	0.93	-0.27	5.45	6.93	2.35	3.81	3.46	
132	C	B	0.84	-0.11	6.17	8.74	3.36	4.87	4.71	
133	C	E	0.83	0.27	5.70	9.56	3.49	5.06	5.03	
134	C	E	0.88	0.46	6.44	9.46	4.81	5.99	5.85	
135	C	B	0.87	0.37	6.15	8.70	3.55	5.42	5.43	
136	C	E	0.89	0.45	5.43	7.80	3.68	4.55	4.69	
137	H	B	0.91	0.02	5.33	7.45	2.23	4.31	4.84	
138	H	E	0.90	0.26	5.48	7.44	2.81	4.61	5.31	
139	H	E	0.88	0.38	4.82	6.56	3.54	4.03	4.31	
140	S	B	0.86	0.02	3.88	4.45	2.58	3.28	3.48	
141	S	E	0.85	-0.05	3.68	3.82	1.94	3.07	3.57	
142	S	E	0.86	0.09	3.57	3.62	2.69	3.02	3.20	
143	S	B	0.85	-0.02	4.11	4.63	3.86	3.47	4.88	
144	C	E	0.85	0.45	4.88	5.24	3.77	4.40	5.69	
145	C	E	0.84	0.65	6.40	5.58	3.42	5.47	6.40	
146	C	E	0.82	0.73	8.08	6.81	4.56	6.47	7.98	
147	C	E	0.83	0.64	6.74	6.02	5.46	5.76	6.41	
148	C	E	0.83	0.31	5.64	5.23	5.26	5.21	5.54	
149	C	E	0.83	0.12	3.93	4.17	4.75	3.36	3.67	
150	C	B	0.81	-0.22	3.33	3.58	4.26	2.44	2.99	
151	S	B	0.81	-0.55	3.17	3.27	3.53	2.16	2.81	
152	S	B	0.81	-0.79	2.05	2.38	4.44	1.67	1.91	
153	S	B	0.80	-0.89	2.20	2.43	4.07	1.97	2.85	
154	S	B	0.80	-0.88	1.92	2.10	3.12	1.64	1.93	
155	S	B	0.80	-0.76	2.06	2.22	3.24	1.71	2.02	
156	S	E	0.79	-0.41	2.31	2.62	2.99	2.03	2.50	
157	C	B	0.79	0.01	2.46	2.51	3.94	2.01	2.53	
158	C	E	0.74	0.39	4.04	4.29	4.15	3.08	4.25	
159	H	E	0.65	0.90	4.25	4.36	4.56	3.97	4.86	
160	H	E	0.56	0.94	5.62	5.56	4.66	5.25	5.95	
161	H	E	0.57	1.05	6.94	6.74	5.27	6.56	7.37	
162	C	E	0.57	1.52	8.73	7.99	5.66	8.35	8.74	
163	C	E	0.53	2.13	11.55	10.78	7.00	11.12	11.68	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solevent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following articles when you use the I-TASSER server:

1) Yang Zhang. I-TASSER server for protein 3D structure prediction. BMC Bioinformatics, 9:40 (2008). 
2) Ambrish Roy, Alper Kucukural, Yang Zhang. I-TASSER: a unified platform for automated protein structure 
   and function prediction. Nature Protocols, vol 5, 725-738 (2010).
3) Ambrish Roy, Jianyi Yang,  Yang Zhang. COFACTOR: an accurate comparative algorithm for structure-based 
   protein function annotation. Nucleic Acids Research, vol 40, W471-W477 (2012).
4) Jianyi Yang and Yang zhang, ResQ: A unified algorithm for estimating B-factor and residue-specific quality 
   of protein structure prediction, submitted, (2014).
